0.000000,0.841693,0.841267,0.835080,0.831439,0.843548,9.000000
1.000000,0.843029,0.842176,0.836545,0.832564,0.849113,10.500000
2.000000,0.845327,0.843028,0.838274,0.833788,0.850589,5.000000
3.000000,0.851040,0.845959,0.840361,0.835158,0.869886,31.510000
4.000000,0.857569,0.849112,0.842586,0.836433,0.874708,22.490000
5.000000,0.863170,0.852432,0.844662,0.837960,0.871555,17.839900
6.000000,0.869031,0.856030,0.847073,0.839778,0.878418,12.250000
7.000000,0.876674,0.861001,0.849919,0.841929,0.888805,16.750000
8.000000,0.880442,0.865741,0.852632,0.843992,0.888723,8.700000
9.000000,0.882955,0.870262,0.855282,0.846043,0.887276,9.880000
10.000000,0.884924,0.874047,0.857657,0.848069,0.881400,8.990000
11.000000,0.886223,0.877627,0.859901,0.850239,0.884910,10.980000
12.000000,0.885628,0.881151,0.862090,0.852566,0.885829,8.400000
13.000000,0.885941,0.883191,0.864575,0.854638,0.890288,18.059900
14.000000,0.887284,0.885119,0.867116,0.856764,0.893990,5.010000
15.000000,0.888764,0.886844,0.869638,0.858723,0.888805,26.760000
16.000000,0.889116,0.887669,0.871850,0.860605,0.886668,8.499900
17.000000,0.889711,0.887669,0.874335,0.862502,0.888805,8.631900
18.000000,0.888670,0.887305,0.876523,0.864190,0.885080,10.000000
19.000000,0.887591,0.887437,0.878850,0.866001,0.888597,8.760000
20.000000,0.885776,0.887270,0.880659,0.867528,0.879731,15.710000
21.000000,0.885165,0.887140,0.882384,0.868981,0.883611,11.930000
22.000000,0.883084,0.886398,0.883774,0.870192,0.878403,16.320000
23.000000,0.882383,0.885526,0.884359,0.871559,0.881571,10.990000
24.000000,0.881926,0.884758,0.884939,0.872996,0.886312,7.690000
25.000000,0.881666,0.883721,0.885283,0.874332,0.878433,14.380000
26.000000,0.880698,0.882932,0.885301,0.875544,0.878774,17.770000
27.000000,0.880850,0.881967,0.884818,0.876879,0.879160,3.979900
28.000000,0.880372,0.881377,0.884341,0.878141,0.879182,6.999900
29.000000,0.879091,0.880509,0.883973,0.879403,0.879909,6.779900
30.000000,0.878198,0.879932,0.883601,0.880417,0.873966,11.989800
31.000000,0.876235,0.878467,0.882804,0.881078,0.868959,10.600000
32.000000,0.874455,0.877652,0.882025,0.881734,0.870257,6.000000
33.000000,0.872373,0.876372,0.880949,0.881697,0.868773,10.000000
34.000000,0.870591,0.874841,0.879800,0.881573,0.870999,13.990000
35.000000,0.870591,0.874394,0.879058,0.881653,0.873966,9.890000
36.000000,0.871889,0.874062,0.878497,0.881554,0.875450,3.999900
37.000000,0.873668,0.874061,0.878014,0.881233,0.879152,7.000000
38.000000,0.876487,0.874430,0.877904,0.881038,0.882869,15.000000
39.000000,0.880342,0.875467,0.877988,0.881137,0.890274,16.000000
40.000000,0.883607,0.877099,0.878515,0.881434,0.890288,12.000000
41.000000,0.886868,0.879379,0.878923,0.881662,0.891757,7.990000
42.000000,0.889837,0.881753,0.879702,0.881934,0.893998,8.450000
43.000000,0.892559,0.884523,0.880448,0.882140,0.896476,6.890000
44.000000,0.894008,0.887175,0.881008,0.882258,0.897522,11.680000
45.000000,0.894698,0.889152,0.881773,0.882423,0.893738,7.660000
46.000000,0.895295,0.891081,0.882572,0.882692,0.894740,3.830000
47.000000,0.895443,0.892640,0.883351,0.882890,0.894740,7.570000
48.000000,0.895246,0.893902,0.884166,0.883237,0.895489,4.030000
49.000000,0.895134,0.894571,0.885019,0.883515,0.896965,4.260000
50.000000,0.895333,0.895016,0.886057,0.884016,0.894732,14.600000
51.000000,0.896224,0.895759,0.887569,0.884535,0.899191,11.050000
52.000000,0.897411,0.896427,0.889090,0.885277,0.900675,7.726100
53.000000,0.898448,0.896847,0.890685,0.885914,0.900675,4.010000
54.000000,0.899188,0.897161,0.892168,0.886393,0.900668,3.000000
55.000000,0.901264,0.898299,0.893726,0.887282,0.905112,8.000000
56.000000,0.902868,0.899546,0.895314,0.888230,0.907211,9.990000
57.000000,0.904652,0.901031,0.896836,0.889244,0.909593,8.500000
58.000000,0.905245,0.901847,0.897874,0.890060,0.903643,17.010000
59.000000,0.906434,0.902811,0.898691,0.890950,0.906610,15.950000
60.000000,0.906845,0.904054,0.899535,0.892056,0.907167,7.000000
61.000000,0.909099,0.905983,0.900871,0.893707,0.918481,17.000000
62.000000,0.909688,0.907170,0.901798,0.895116,0.912538,13.989000
63.000000,0.910729,0.907987,0.902417,0.896452,0.908851,9.800000
64.000000,0.911323,0.908878,0.903020,0.897738,0.909578,14.000000
65.000000,0.912212,0.909528,0.903913,0.898993,0.911611,8.000000
66.000000,0.911767,0.910433,0.904989,0.900353,0.916255,13.020000
67.000000,0.911765,0.910726,0.905879,0.901466,0.912531,15.800000
68.000000,0.911020,0.910875,0.906361,0.902208,0.905126,56.070000
69.000000,0.910575,0.910949,0.906880,0.902777,0.907352,13.090000
70.000000,0.909723,0.910968,0.907511,0.903346,0.907352,12.210000
71.000000,0.907646,0.909706,0.907845,0.903816,0.905868,7.990000
72.000000,0.905870,0.908817,0.907994,0.904138,0.903650,8.669000
73.000000,0.906282,0.908651,0.908319,0.904495,0.907189,7.770000
74.000000,0.906579,0.908577,0.908728,0.904872,0.908836,6.000000
75.000000,0.906590,0.908156,0.908842,0.905328,0.907404,3.500000
