0.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
1.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000,-1234.000000
2.000000,0.944524,0.941245,0.940344,0.941019,0.950495,0.120000
3.000000,0.948152,0.943163,0.941127,0.941548,0.956164,0.150000
4.000000,0.952082,0.945355,0.942185,0.942178,0.960699,0.160000
5.000000,0.955710,0.947585,0.943224,0.942796,0.961833,0.150000
6.000000,0.959187,0.950457,0.944358,0.943589,0.966746,0.130000
7.000000,0.962513,0.953518,0.945567,0.944395,0.967124,0.270000
8.000000,0.965688,0.956920,0.947268,0.945428,0.972037,0.160000
9.000000,0.967729,0.959905,0.949007,0.946298,0.970903,0.160000
10.000000,0.967880,0.961795,0.950292,0.946902,0.962589,0.329800
11.000000,0.967275,0.963231,0.951652,0.947658,0.963722,0.140000
12.000000,0.966444,0.964478,0.952862,0.948389,0.962967,0.250000
13.000000,0.963949,0.964818,0.953991,0.949024,0.959565,0.200000
14.000000,0.960926,0.964327,0.954841,0.949566,0.955786,0.170000
15.000000,0.958734,0.963307,0.955446,0.949918,0.951629,0.130000
16.000000,0.956542,0.961908,0.956183,0.950208,0.952762,0.129000
17.000000,0.954047,0.960246,0.956882,0.950460,0.950495,0.240000
18.000000,0.950495,0.957222,0.957071,0.950586,0.941803,0.230000
19.000000,0.947623,0.954274,0.957090,0.950762,0.941425,0.070000
20.000000,0.945657,0.952196,0.956995,0.950926,0.941803,0.070000
21.000000,0.944599,0.950570,0.956901,0.951292,0.947471,0.200000
22.000000,0.943843,0.948945,0.956712,0.951556,0.946716,0.160000
23.000000,0.944902,0.947698,0.956258,0.951893,0.947094,0.080000
24.000000,0.946716,0.947169,0.955748,0.952284,0.950495,0.130000
25.000000,0.948378,0.947018,0.955162,0.952637,0.950117,0.100000
26.000000,0.949663,0.947131,0.954520,0.953166,0.953896,0.100000
27.000000,0.950344,0.947094,0.953670,0.953619,0.950117,0.130000
28.000000,0.951100,0.948001,0.952611,0.954047,0.950873,0.050000
29.000000,0.951629,0.949172,0.951723,0.954451,0.953140,0.160000
30.000000,0.952233,0.950306,0.951251,0.954766,0.953140,0.060000
31.000000,0.952460,0.951062,0.950816,0.954954,0.955030,0.060000
32.000000,0.953065,0.951704,0.950325,0.955043,0.953140,0.129900
33.000000,0.954123,0.952611,0.950155,0.955043,0.956164,0.080000
34.000000,0.954425,0.953027,0.950098,0.954841,0.954652,0.100000
35.000000,0.954803,0.953518,0.950268,0.954614,0.955030,0.070000
36.000000,0.955937,0.954199,0.950665,0.954413,0.960699,0.230000
37.000000,0.954501,0.953783,0.950438,0.953707,0.945960,0.470000
38.000000,0.952536,0.953329,0.950665,0.952851,0.946338,0.180000
39.000000,0.950948,0.952687,0.950930,0.952044,0.946716,0.100000
40.000000,0.949134,0.951969,0.951137,0.951490,0.945960,0.090000
41.000000,0.946186,0.951062,0.951062,0.950898,0.945960,0.100000
42.000000,0.946111,0.950306,0.951005,0.950319,0.945582,0.070000
43.000000,0.945809,0.949172,0.950892,0.949827,0.944826,0.030000
44.000000,0.945204,0.948076,0.950552,0.949424,0.943692,0.060000
45.000000,0.944675,0.946905,0.950211,0.949147,0.943314,0.040000
46.000000,0.944296,0.945241,0.949720,0.948857,0.944066,0.030000
47.000000,0.943918,0.945015,0.949399,0.948630,0.943692,0.090000
48.000000,0.943616,0.944712,0.949021,0.948681,0.943314,0.035400
49.000000,0.943918,0.944561,0.948624,0.948807,0.945204,0.052400
50.000000,0.943389,0.944032,0.948000,0.948769,0.940669,0.170000
51.000000,0.942710,0.943503,0.947282,0.948542,0.940669,0.084000
52.000000,0.941954,0.942936,0.946621,0.948315,0.939913,0.120000
53.000000,0.941273,0.942445,0.945808,0.948076,0.939913,0.090000
54.000000,0.940442,0.942180,0.945128,0.947761,0.941047,0.060000
55.000000,0.940518,0.941953,0.944429,0.947459,0.941047,0.051000
56.000000,0.940895,0.941803,0.943522,0.947081,0.942558,0.080000
57.000000,0.941803,0.941878,0.943446,0.946892,0.944448,0.060000
58.000000,0.942785,0.942029,0.943371,0.946690,0.944826,0.076500
59.000000,0.943617,0.942029,0.943295,0.946426,0.945204,0.040000
60.000000,0.944524,0.942521,0.943276,0.946174,0.945582,0.090000
61.000000,0.945279,0.943087,0.943295,0.945884,0.946338,0.050000
62.000000,0.945657,0.943730,0.943333,0.945657,0.946338,0.040000
63.000000,0.945960,0.944372,0.943409,0.945330,0.946338,0.060000
64.000000,0.946413,0.945015,0.943597,0.945090,0.947471,0.040000
65.000000,0.946489,0.945506,0.943730,0.944788,0.945960,0.100000
66.000000,0.947245,0.946262,0.944032,0.944435,0.950117,0.210000
67.000000,0.947774,0.946716,0.944297,0.944536,0.948983,0.130000
68.000000,0.948379,0.947169,0.944599,0.944637,0.949365,0.070000
69.000000,0.949286,0.947850,0.944940,0.944813,0.952007,0.099900
70.000000,0.950571,0.948530,0.945525,0.945028,0.952385,0.080000
71.000000,0.951100,0.949173,0.946130,0.945254,0.952762,0.050200
72.000000,0.951932,0.949853,0.946791,0.945506,0.953140,0.050000
73.000000,0.952762,0.950571,0.947472,0.945796,0.953518,0.050000
74.000000,0.953821,0.951553,0.948284,0.946249,0.957298,0.180000
75.000000,0.954199,0.952385,0.948946,0.946615,0.954274,0.120000
76.000000,0.954425,0.952763,0.949512,0.946942,0.953896,0.110000
77.000000,0.955484,0.953708,0.950212,0.947434,0.958431,0.190000
78.000000,0.955786,0.954274,0.950722,0.947824,0.955030,0.110000
79.000000,0.955786,0.954803,0.951327,0.948227,0.957298,0.080000
80.000000,0.956013,0.955106,0.951818,0.948719,0.955408,0.150000
81.000000,0.956844,0.955635,0.952404,0.949298,0.958054,0.090000
82.000000,0.957902,0.956693,0.953273,0.950092,0.963722,0.150000
83.000000,0.960277,0.958032,0.954301,0.950992,0.966905,0.110000
84.000000,0.962394,0.959090,0.955322,0.951886,0.967880,0.100000
85.000000,0.965190,0.960602,0.956493,0.952831,0.969391,0.070000
86.000000,0.969045,0.962945,0.957854,0.953990,0.977328,0.240000
