0.000000,0.843858,0.839874,0.839569,0.843685,0.864173,6.890000
1.000000,0.848449,0.844051,0.840388,0.844226,0.866378,2.939000
2.000000,0.862921,0.851520,0.843561,0.846125,0.910315,12.916100
3.000000,0.882969,0.861008,0.847608,0.848782,0.931102,5.609000
4.000000,0.901635,0.869983,0.852084,0.851639,0.936205,2.650000
5.000000,0.918115,0.880987,0.857021,0.854788,0.946575,2.804000
6.000000,0.941139,0.894794,0.863753,0.859290,0.981496,10.138000
7.000000,0.959076,0.910998,0.871824,0.864340,1.000000,7.200000
8.000000,0.966556,0.924762,0.878960,0.867988,0.968504,12.190000
9.000000,0.974591,0.938113,0.886671,0.872056,0.976378,5.499900
10.000000,0.975039,0.946577,0.893226,0.875238,0.948819,7.500000
11.000000,0.964559,0.952849,0.898450,0.877875,0.929094,8.960000
12.000000,0.947189,0.953132,0.902326,0.880085,0.913150,5.995000
13.000000,0.939669,0.953113,0.907060,0.882777,0.930906,5.770000
14.000000,0.933488,0.954039,0.912011,0.886069,0.945472,5.729000
15.000000,0.932701,0.953870,0.917428,0.889304,0.944882,6.450500
16.000000,0.938598,0.951579,0.923186,0.893028,0.958583,6.890000
17.000000,0.944945,0.946067,0.928533,0.896572,0.944882,15.995700
18.000000,0.950299,0.944984,0.934873,0.900968,0.957677,4.938100
19.000000,0.953331,0.943409,0.940761,0.905584,0.960630,3.996000
20.000000,0.957071,0.944886,0.945731,0.910446,0.963583,2.800000
21.000000,0.958386,0.948492,0.950670,0.915131,0.965157,4.450000
22.000000,0.960559,0.952752,0.952942,0.919135,0.955748,4.950000
23.000000,0.959929,0.955114,0.954113,0.923078,0.954528,5.690000
24.000000,0.958748,0.956039,0.955039,0.926687,0.954724,2.380000
25.000000,0.958150,0.957610,0.955740,0.930822,0.960591,2.480000
26.000000,0.957701,0.958043,0.954811,0.934805,0.962913,6.150000
27.000000,0.959000,0.959780,0.952923,0.938948,0.962244,4.420000
28.000000,0.962189,0.961059,0.953022,0.943602,0.970472,2.352000
29.000000,0.964157,0.961453,0.952431,0.947658,0.964567,11.999000
30.000000,0.960677,0.959413,0.952150,0.950292,0.943189,11.700000
31.000000,0.958819,0.958260,0.953376,0.953200,0.953622,4.888000
32.000000,0.957315,0.958157,0.955455,0.954681,0.954724,3.249900
33.000000,0.950622,0.956406,0.955760,0.954877,0.937008,8.480000
34.000000,0.938858,0.951508,0.953774,0.953862,0.905748,14.629900
35.000000,0.929672,0.945175,0.951393,0.952218,0.897260,8.266000
36.000000,0.913665,0.936242,0.947143,0.948621,0.873583,9.146100
37.000000,0.896428,0.926872,0.943326,0.944239,0.868543,4.658000
38.000000,0.889893,0.920257,0.940658,0.942100,0.904331,13.520000
39.000000,0.893389,0.916124,0.938788,0.940329,0.923228,6.589000
40.000000,0.898669,0.914171,0.936792,0.939490,0.923661,5.980000
41.000000,0.906535,0.910100,0.934180,0.938951,0.912913,6.550000
