0.000000,0.482057,0.483272,0.480046,0.475841,0.493773,1.805000
1.000000,0.485071,0.483841,0.481253,0.476984,0.494465,1.140000
2.000000,0.489883,0.485809,0.482794,0.478373,0.503075,1.340000
3.000000,0.495065,0.487408,0.484168,0.479685,0.500769,0.860000
4.000000,0.498493,0.489137,0.485364,0.480736,0.500384,0.699000
5.000000,0.500354,0.491205,0.486448,0.481890,0.503075,0.800000
6.000000,0.502229,0.493650,0.487885,0.483023,0.503844,0.920000
7.000000,0.502291,0.496087,0.489088,0.484068,0.503383,0.700000
8.000000,0.503106,0.499085,0.490366,0.485116,0.504843,0.520000
9.000000,0.504074,0.501284,0.491744,0.486226,0.505228,0.620000
10.000000,0.504443,0.502399,0.492835,0.487497,0.504920,0.580000
11.000000,0.504897,0.503563,0.493702,0.488690,0.506112,0.553000
12.000000,0.506073,0.504182,0.494995,0.489924,0.509264,0.860000
13.000000,0.507903,0.505504,0.496456,0.491280,0.513991,0.720000
14.000000,0.510916,0.507495,0.498316,0.492741,0.520295,1.340000
15.000000,0.512823,0.508633,0.499919,0.493843,0.514453,1.690000
16.000000,0.515198,0.510048,0.501849,0.495273,0.517989,1.080000
17.000000,0.515498,0.510786,0.503436,0.496321,0.510763,1.440000
18.000000,0.516298,0.512100,0.505593,0.497611,0.517989,1.140000
19.000000,0.513069,0.511993,0.506638,0.498493,0.504151,2.130000
20.000000,0.511239,0.512031,0.507215,0.499234,0.505304,0.758000
21.000000,0.510624,0.512911,0.508237,0.500105,0.514914,1.340000
22.000000,0.509948,0.512723,0.508452,0.500905,0.507380,1.100000
23.000000,0.508702,0.512500,0.509002,0.501804,0.511762,0.780000
24.000000,0.510301,0.511685,0.509590,0.502773,0.512146,0.500000
25.000000,0.510716,0.510978,0.509806,0.503605,0.507380,0.900000
26.000000,0.510101,0.510363,0.510205,0.504687,0.511839,0.580000
27.000000,0.511193,0.510570,0.510678,0.505814,0.512838,0.670000
28.000000,0.512377,0.510540,0.511320,0.507242,0.517681,0.790000
29.000000,0.513945,0.512123,0.512058,0.508467,0.519988,0.560000
30.000000,0.517143,0.513930,0.512980,0.509453,0.523370,0.840000
31.000000,0.519972,0.515037,0.513974,0.510504,0.525984,0.440000
32.000000,0.523124,0.517159,0.514941,0.511355,0.528598,0.760000
33.000000,0.523155,0.517766,0.515133,0.511923,0.517835,1.660000
34.000000,0.522363,0.518154,0.514920,0.512445,0.516029,0.485000
35.000000,0.522256,0.519699,0.515339,0.513103,0.522832,1.140000
36.000000,0.519442,0.519707,0.515035,0.513373,0.511916,2.220000
37.000000,0.516690,0.519907,0.515239,0.513754,0.514837,0.840000
38.000000,0.518227,0.520691,0.515615,0.514444,0.525523,1.910000
39.000000,0.520434,0.521398,0.516761,0.515171,0.527060,1.040000
40.000000,0.520856,0.521556,0.517743,0.515839,0.524946,1.025000
41.000000,0.524839,0.522140,0.518589,0.516696,0.531827,1.230000
42.000000,0.528790,0.522740,0.519949,0.517540,0.534594,0.770000
43.000000,0.530512,0.524370,0.521068,0.518212,0.534133,1.240000
44.000000,0.530435,0.525434,0.521794,0.518425,0.526676,1.500000
45.000000,0.532073,0.526464,0.523082,0.519047,0.533133,1.060000
46.000000,0.533087,0.528963,0.524335,0.519678,0.536900,0.650000
47.000000,0.533026,0.530908,0.525407,0.520462,0.534287,0.935000
