order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
688069.XSHG,2020-07-22,0.0,0.0,101.7,125.0,9367746.0,0.0,92.0,86.99,938580531.0,68.696
688069.XSHG,2020-07-23,0.0,0.0,96.6,102.08,5218231.0,0.0,94.78,92.8,502006895.0,38.2666
688069.XSHG,2020-07-24,0.0,0.0,98.72,105.5,5182706.0,0.0,96.01,96.0,524801113.0,38.0061
688069.XSHG,2020-07-27,0.0,0.0,88.48,98.0,3398174.0,0.0,97.98,87.05,307996873.0,24.9196
688069.XSHG,2020-07-28,0.0,0.0,87.73,91.77,2650598.0,0.0,88.99,84.11,231046331.0,19.4375
688069.XSHG,2020-07-29,105.28,0.0,88.19,89.52,1913711.0,70.18,86.93,84.8,166791976.0,14.0337
688069.XSHG,2020-07-30,105.83,0.0,87.4,89.65,1792668.0,70.55,88.36,86.88,157848541.0,13.1461
688069.XSHG,2020-07-31,104.88,0.0,88.3,88.77,1933942.0,69.92,87.6,85.79,169645043.0,14.1821
688069.XSHG,2020-08-03,105.96,0.0,95.3,96.8,2430396.0,70.64,88.67,88.67,227967026.0,17.8227
688069.XSHG,2020-08-04,114.36,0.0,97.5,100.0,1868389.0,76.24,96.58,95.28,182410849.0,13.7014
688069.XSHG,2020-08-05,117.0,0.0,98.42,99.55,1713497.0,78.0,97.65,94.3,167175542.0,12.5655
688069.XSHG,2020-08-06,118.1,0.0,94.28,101.0,1337711.0,78.74,99.0,92.9,128859600.0,9.8098
688069.XSHG,2020-08-07,113.14,0.0,90.14,94.99,1144775.0,75.42,94.2,90.02,105435906.0,8.3949
688069.XSHG,2020-08-10,108.17,0.0,100.55,104.8,1994918.0,72.11,90.68,89.02,191852402.0,14.6292
688069.XSHG,2020-08-11,120.66,0.0,104.73,111.01,2919682.0,80.44,101.3,101.3,314521799.0,21.4107
688069.XSHG,2020-08-12,125.68,0.0,107.02,108.73,1793805.0,83.78,105.88,96.84,185456274.0,13.1544
688069.XSHG,2020-08-13,128.42,0.0,104.0,109.99,1265868.0,85.62,107.11,101.88,134965427.0,9.2829
688069.XSHG,2020-08-14,124.8,0.0,124.8,124.8,2980686.0,83.2,104.42,104.42,349520041.0,21.8581
688069.XSHG,2020-08-17,149.76,0.0,129.67,133.9,2482579.0,99.84,130.6,120.79,319660854.0,18.2054
688069.XSHG,2020-08-18,155.6,0.0,134.84,140.87,1389278.0,103.74,125.67,125.38,182494324.0,10.1879
688069.XSHG,2020-08-19,161.81,0.0,118.0,135.88,1526484.0,107.87,134.37,116.57,189132721.0,11.1941
688069.XSHG,2020-08-20,141.6,0.0,121.22,127.5,1164779.0,94.4,115.89,115.89,143841768.0,8.5416
688069.XSHG,2020-08-21,145.46,0.0,135.74,136.85,1131152.0,96.98,123.99,121.47,147470402.0,8.295
688069.XSHG,2020-08-24,162.89,0.0,127.0,147.98,1276517.0,108.59,132.71,125.5,173393563.0,9.361
688069.XSHG,2020-08-25,152.4,0.0,122.1,129.29,953555.0,101.6,129.29,117.5,117266790.0,6.9927
688069.XSHG,2020-08-26,146.52,0.0,120.99,131.5,923359.0,97.68,121.07,119.45,114879734.0,6.7712
688069.XSHG,2020-08-27,145.19,0.0,120.48,123.0,1504168.0,96.79,121.42,104.7,169478616.0,11.0304
688069.XSHG,2020-08-28,144.58,0.0,114.03,119.88,945889.0,96.38,117.35,108.61,107734912.0,6.9364
688069.XSHG,2020-08-31,136.84,0.0,119.66,122.8,786281.0,91.22,115.73,114.0,94453937.0,5.766
688069.XSHG,2020-09-01,143.59,0.0,116.36,123.5,510519.0,95.73,123.5,115.55,60827647.0,3.7438
688069.XSHG,2020-09-02,139.63,0.0,110.42,119.06,1035885.0,93.09,118.78,108.79,116337570.0,7.5964
688069.XSHG,2020-09-03,132.5,0.0,108.77,110.69,423189.0,88.34,109.02,107.01,45971145.0,3.1033
688069.XSHG,2020-09-04,130.52,0.0,106.81,110.59,290580.0,87.02,106.01,105.11,31332999.0,2.1309
688069.XSHG,2020-09-07,128.17,0.0,103.99,109.15,450697.0,85.45,105.0,102.32,47510252.0,3.3051
688069.XSHG,2020-09-08,124.79,0.0,104.67,107.5,629043.0,83.19,105.49,98.03,64440600.0,4.6129
688069.XSHG,2020-09-09,125.6,0.0,98.4,102.73,470310.0,83.74,100.02,98.16,46886146.0,3.4489
688069.XSHG,2020-09-10,118.08,0.0,97.0,101.94,363133.0,78.72,100.99,97.0,35949680.0,2.6629
688069.XSHG,2020-09-11,116.4,0.0,100.5,103.86,703657.0,77.6,99.99,94.0,70034395.0,5.1601
688069.XSHG,2020-09-14,120.6,0.0,100.2,103.63,312789.0,80.4,103.5,98.27,31555499.0,2.2938
688069.XSHG,2020-09-15,120.24,0.0,98.93,100.64,505078.0,80.16,99.9,97.18,49843520.0,3.7039
688069.XSHG,2020-09-16,118.72,0.0,100.95,102.86,498723.0,79.14,98.99,96.9,49826083.0,3.6573
688069.XSHG,2020-09-17,121.14,0.0,103.45,105.66,619349.0,80.76,100.47,99.92,64326394.0,4.5418
688069.XSHG,2020-09-18,124.14,0.0,103.9,105.65,407043.0,82.76,102.51,100.5,41830230.0,2.9849
688069.XSHG,2020-09-21,124.68,0.0,98.93,107.5,857522.0,83.12,100.15,95.8,85748191.0,6.2884
688069.XSHG,2020-09-22,118.72,0.0,97.0,99.74,343648.0,79.14,97.14,95.0,33340222.0,2.5201
688069.XSHG,2020-09-23,116.4,0.0,98.73,99.75,235148.0,77.6,97.0,97.0,23214068.0,1.7244
688069.XSHG,2020-09-24,118.48,0.0,98.31,99.34,245666.0,78.98,99.34,97.0,24060994.0,1.8015
688069.XSHG,2020-09-25,117.97,0.0,96.24,99.12,210428.0,78.65,95.0,95.0,20438198.0,1.5431
688069.XSHG,2020-09-28,115.49,0.0,91.03,97.8,300934.0,76.99,97.8,91.03,28002668.0,2.2068
688069.XSHG,2020-09-29,109.24,0.0,93.5,94.01,155945.0,72.82,92.0,91.2,14491057.0,1.1436
688069.XSHG,2020-09-30,112.2,0.0,92.99,94.04,183086.0,74.8,93.0,91.26,17016915.0,1.3426
688069.XSHG,2020-10-09,111.59,0.0,95.06,96.5,206943.0,74.39,93.58,93.58,19710779.0,1.5176
