order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
688067.XSHG,2021-06-16,0.0,0.0,38.3,45.5,9843088.0,0.0,38.24,37.6,390926160.0,71.1187
688067.XSHG,2021-06-17,0.0,0.0,31.4,35.78,6604921.0,0.0,35.78,31.16,215096415.0,47.7221
688067.XSHG,2021-06-18,0.0,0.0,30.9,32.38,3184695.0,0.0,30.96,30.6,100119756.0,23.0102
688067.XSHG,2021-06-21,0.0,0.0,32.02,32.69,2834667.0,0.0,31.2,30.72,90424819.0,20.4811
688067.XSHG,2021-06-22,0.0,0.0,31.61,33.07,2929514.0,0.0,32.7,31.61,94192251.0,21.1664
688067.XSHG,2021-06-23,37.93,0.0,32.04,32.6,2113169.0,25.29,31.3,31.15,67219380.0,15.2682
688067.XSHG,2021-06-24,38.45,0.0,30.85,32.1,2236231.0,25.63,32.0,30.76,69830897.0,16.1573
688067.XSHG,2021-06-25,37.02,2217.0,31.03,31.36,1533400.0,24.68,31.06,30.3,47228325.0,11.0792
688067.XSHG,2021-06-28,37.24,2746.0,31.86,32.3,2071849.0,24.82,31.52,31.11,65885306.0,14.9696
688067.XSHG,2021-06-29,38.23,2892.0,32.2,32.82,2261513.0,25.49,31.89,31.6,73176803.0,16.34
688067.XSHG,2021-06-30,38.64,2564.0,31.39,32.44,1885287.0,25.76,32.42,31.0,59449793.0,13.6217
688067.XSHG,2021-07-01,37.67,2052.0,31.62,32.08,1471437.0,25.11,31.1,31.1,46789044.0,10.6315
688067.XSHG,2021-07-02,37.94,1513.0,31.37,31.8,1025829.0,25.3,31.8,31.05,32185571.0,7.4119
688067.XSHG,2021-07-05,37.64,2305.0,32.1,32.5,1726736.0,25.1,31.6,31.05,54848160.0,12.4761
688067.XSHG,2021-07-06,38.52,4222.0,33.74,34.43,2884915.0,25.68,32.3,32.12,96535428.0,20.8442
688067.XSHG,2021-07-07,40.49,2512.0,33.9,34.1,1615040.0,26.99,33.16,32.86,54050916.0,11.6691
688067.XSHG,2021-07-08,40.68,3058.0,33.48,34.91,1988997.0,27.12,33.9,33.1,67446050.0,14.371
688067.XSHG,2021-07-09,40.18,1902.0,33.8,34.78,1319323.0,26.78,33.45,33.1,44486411.0,9.5324
688067.XSHG,2021-07-12,40.56,2372.0,33.03,34.15,1577200.0,27.04,33.96,33.0,52753050.0,11.3956
688067.XSHG,2021-07-13,39.64,2830.0,32.59,33.41,1418133.0,26.42,33.0,32.39,46577905.0,10.2464
688067.XSHG,2021-07-14,39.11,1275.0,32.56,33.15,793612.0,26.07,32.52,32.28,25967194.0,5.734
688067.XSHG,2021-07-15,39.07,1527.0,31.74,32.89,877770.0,26.05,32.65,31.61,28136288.0,6.3421
688067.XSHG,2021-07-16,38.09,1553.0,31.27,32.19,837776.0,25.39,31.8,31.27,26462719.0,6.0531
688067.XSHG,2021-07-19,37.52,1161.0,31.37,31.6,582764.0,25.02,31.26,31.0,18223228.0,4.2106
688067.XSHG,2021-07-20,37.64,1122.0,31.36,31.45,534500.0,25.1,31.21,31.11,16720826.0,3.8619
688067.XSHG,2021-07-21,37.63,1015.0,31.32,31.9,581192.0,25.09,31.46,31.32,18317087.0,4.1993
688067.XSHG,2021-07-22,37.58,1776.0,30.63,31.47,1174680.0,25.06,31.43,30.44,36159462.0,8.4873
688067.XSHG,2021-07-23,36.76,1222.0,29.88,30.88,745080.0,24.5,30.64,29.81,22553912.0,5.3834
688067.XSHG,2021-07-26,35.86,1327.0,28.81,29.91,833284.0,23.9,29.78,28.68,24199921.0,6.0207
688067.XSHG,2021-07-27,34.57,891.0,28.83,29.37,539695.0,23.05,29.02,28.79,15656646.0,3.8994
688067.XSHG,2021-07-28,34.6,1032.0,27.93,28.83,692064.0,23.06,28.83,27.4,19313142.0,5.0003
688067.XSHG,2021-07-29,33.52,908.0,28.8,29.06,587027.0,22.34,28.25,28.12,16821778.0,4.2414
688067.XSHG,2021-07-30,34.56,1168.0,29.34,29.6,597474.0,23.04,28.67,28.21,17266191.0,4.3169
688067.XSHG,2021-08-02,35.21,836.0,29.49,29.74,549186.0,23.47,29.4,29.0,16128428.0,3.968
688067.XSHG,2021-08-03,35.39,1182.0,29.73,30.27,693798.0,23.59,29.4,29.36,20723663.0,5.0129
688067.XSHG,2021-08-04,35.68,980.0,29.48,29.65,618775.0,23.78,29.52,29.11,18147507.0,4.4708
688067.XSHG,2021-08-05,35.38,1203.0,29.81,30.08,633203.0,23.58,29.26,29.26,18830349.0,4.575
688067.XSHG,2021-08-06,35.77,1081.0,29.27,29.81,615262.0,23.85,29.81,28.82,17905905.0,4.4454
688067.XSHG,2021-08-09,35.12,875.0,29.6,29.66,493015.0,23.42,29.27,28.74,14463773.0,3.5622
688067.XSHG,2021-08-10,35.52,971.0,30.06,30.3,521004.0,23.68,29.65,29.53,15646843.0,3.7644
688067.XSHG,2021-08-11,36.07,1734.0,30.85,31.15,927417.0,24.05,29.94,29.81,28563347.0,6.7008
688067.XSHG,2021-08-12,37.02,978.0,30.85,31.5,521582.0,24.68,30.59,30.59,16148716.0,3.7686
688067.XSHG,2021-08-13,37.02,1869.0,31.18,31.85,1034677.0,24.68,30.76,30.76,32380089.0,7.4758
688067.XSHG,2021-08-16,37.42,1201.0,31.4,31.62,718347.0,24.94,31.18,31.01,22480314.0,5.1902
688067.XSHG,2021-08-17,37.68,1319.0,30.36,31.55,692567.0,25.12,31.4,30.0,21254622.0,5.004
688067.XSHG,2021-08-18,36.43,1045.0,30.43,30.65,495500.0,24.29,30.58,30.01,15020546.0,3.5801
688067.XSHG,2021-08-19,36.52,848.0,30.16,30.48,378895.0,24.34,30.45,30.11,11461846.0,2.7376
688067.XSHG,2021-08-20,36.19,982.0,29.1,30.01,531211.0,24.13,30.01,28.91,15562069.0,3.8381
688067.XSHG,2021-08-23,34.92,1097.0,29.59,29.88,465588.0,23.28,29.13,29.13,13777888.0,3.364
688067.XSHG,2021-08-24,35.51,1129.0,30.19,30.5,424242.0,23.67,29.77,29.61,12807223.0,3.0653
688067.XSHG,2021-08-25,36.23,1236.0,30.67,31.1,582204.0,24.15,30.51,30.33,17881062.0,4.2066
688067.XSHG,2021-08-26,36.8,1131.0,30.1,31.01,532657.0,24.54,30.96,29.93,16088279.0,3.8486
688067.XSHG,2021-08-27,36.12,1871.0,29.0,30.1,961022.0,24.08,30.0,28.77,27980505.0,6.9436
688067.XSHG,2021-08-30,34.8,1408.0,28.5,29.1,609748.0,23.2,29.01,28.36,17488912.0,4.4056
688067.XSHG,2021-08-31,34.2,1049.0,28.63,29.16,437538.0,22.8,28.85,28.4,12602564.0,3.1613
688067.XSHG,2021-09-01,34.36,1004.0,28.64,28.85,463366.0,22.9,28.85,28.1,13174809.0,3.3479
688067.XSHG,2021-09-02,34.37,937.0,29.01,29.18,507385.0,22.91,28.61,28.5,14664576.0,3.666
688067.XSHG,2021-09-03,34.81,833.0,29.47,29.72,560781.0,23.21,29.19,29.01,16465312.0,4.0518
688067.XSHG,2021-09-06,35.36,720.0,29.85,30.0,430220.0,23.58,29.39,29.39,12754119.0,3.1084
688067.XSHG,2021-09-07,35.82,639.0,29.52,29.97,380113.0,23.88,29.8,29.5,11262137.0,2.7464
688067.XSHG,2021-09-08,35.42,491.0,29.57,29.73,353481.0,23.62,29.55,29.39,10437929.0,2.554
688067.XSHG,2021-09-09,35.48,681.0,29.31,29.62,351767.0,23.66,29.62,29.3,10346792.0,2.5416
688067.XSHG,2021-09-10,35.17,621.0,29.2,29.52,293924.0,23.45,29.52,29.11,8599449.0,2.1237
688067.XSHG,2021-09-13,35.04,546.0,29.05,29.29,275453.0,23.36,29.03,29.03,8022452.0,1.9902
688067.XSHG,2021-09-14,34.86,591.0,28.88,29.11,399691.0,23.24,28.96,28.6,11535617.0,2.8879
688067.XSHG,2021-09-15,34.66,386.0,28.75,28.96,207960.0,23.1,28.88,28.51,5991725.0,1.5026
688067.XSHG,2021-09-16,34.5,651.0,28.34,28.89,328738.0,23.0,28.6,28.32,9388279.0,2.3752
688067.XSHG,2021-09-17,34.01,475.0,28.74,28.86,250341.0,22.67,28.45,28.22,7137463.0,1.8088
688067.XSHG,2021-09-22,34.49,443.0,28.45,28.77,189348.0,22.99,28.5,28.28,5391590.0,1.3681
688067.XSHG,2021-09-23,34.14,343.0,28.86,28.88,167218.0,22.76,28.52,28.52,4795780.0,1.2082
688067.XSHG,2021-09-24,34.63,345.0,28.32,28.86,234542.0,23.09,28.86,28.31,6680768.0,1.6946
688067.XSHG,2021-09-27,33.98,449.0,27.86,28.54,269045.0,22.66,28.33,27.68,7545006.0,1.9439
688067.XSHG,2021-09-28,33.43,233.0,27.85,27.93,119837.0,22.29,27.72,27.6,3328221.0,0.8659
688067.XSHG,2021-09-29,33.42,397.0,27.3,27.9,177190.0,22.28,27.61,27.03,4853426.0,1.2802
688067.XSHG,2021-09-30,32.76,271.0,27.76,28.2,167869.0,21.84,27.69,27.65,4667131.0,1.2129
688067.XSHG,2021-10-08,33.31,412.0,27.86,28.07,181631.0,22.21,27.76,27.76,5070792.0,1.3123
688067.XSHG,2021-10-11,33.43,338.0,27.9,28.18,146133.0,22.29,28.18,27.72,4081042.0,1.0558
688067.XSHG,2021-10-12,33.48,317.0,27.4,27.92,129185.0,22.32,27.86,27.23,3553320.0,0.9334
