order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
603801.XSHG,2017-06-30,0.0,56.0,33.8,33.8,36546.0,0.0,33.8,33.8,1235255.0,0.0914
603801.XSHG,2017-07-03,37.18,26.0,37.18,37.18,13700.0,30.42,37.18,37.18,509366.0,0.0342
603801.XSHG,2017-07-04,40.9,56.0,40.9,40.9,35360.0,33.46,40.9,40.9,1446224.0,0.0884
603801.XSHG,2017-07-05,44.99,181.0,44.99,44.99,103882.0,36.81,44.99,44.99,4673651.0,0.2597
603801.XSHG,2017-07-06,49.49,54269.0,48.42,49.49,20638652.0,40.49,49.49,46.76,993988446.0,51.5966
603801.XSHG,2017-07-07,53.26,34681.0,47.55,49.49,14986655.0,43.58,47.69,47.18,723082082.0,37.4666
603801.XSHG,2017-07-10,52.31,34140.0,43.16,45.99,12714814.0,42.8,45.35,42.8,562299787.0,31.787
603801.XSHG,2017-07-11,47.48,23489.0,44.96,46.51,10177529.0,38.84,43.14,43.14,458957974.0,25.4438
603801.XSHG,2017-07-12,49.46,13983.0,44.51,45.12,5294374.0,40.46,44.32,43.17,232798471.0,13.2359
603801.XSHG,2017-07-13,48.96,13849.0,42.9,44.58,4724106.0,40.06,44.3,42.87,205664226.0,11.8103
603801.XSHG,2017-07-14,47.19,9779.0,42.16,43.49,3649146.0,38.61,42.28,41.89,155218485.0,9.1229
603801.XSHG,2017-07-17,46.38,15087.0,41.44,43.43,6041807.0,37.94,41.92,38.15,249083896.0,15.1045
603801.XSHG,2017-07-18,45.58,7049.0,42.25,42.39,3248767.0,37.3,40.8,40.2,135394319.0,8.1219
603801.XSHG,2017-07-19,46.48,6129.0,42.45,43.25,3372488.0,38.03,41.98,41.81,144139026.0,8.4312
603801.XSHG,2017-07-20,46.7,4843.0,42.43,43.0,2618203.0,38.21,42.65,42.0,111001218.0,6.5455
603801.XSHG,2017-07-21,46.67,3434.0,42.29,42.76,1688403.0,38.19,42.37,42.01,71627815.0,4.221
603801.XSHG,2017-07-24,46.52,6794.0,43.71,44.2,2895078.0,38.06,42.22,42.02,125776603.0,7.2377
603801.XSHG,2017-07-25,48.08,3880.0,42.95,44.09,2129606.0,39.34,43.74,42.88,92262806.0,5.324
603801.XSHG,2017-07-26,47.25,3732.0,43.1,43.3,1974302.0,38.66,42.95,42.01,84241925.0,4.9358
603801.XSHG,2017-07-27,47.41,6113.0,43.95,44.39,2936044.0,38.79,42.78,42.78,128769251.0,7.3401
603801.XSHG,2017-07-28,48.35,5601.0,44.11,44.98,2509742.0,39.56,43.6,43.51,111489215.0,6.2744
603801.XSHG,2017-07-31,48.52,5289.0,43.72,44.77,2644719.0,39.7,44.11,42.86,116641351.0,6.6118
603801.XSHG,2017-08-01,48.09,4347.0,43.42,44.11,2229995.0,39.35,43.41,42.9,96727933.0,5.575
603801.XSHG,2017-08-02,47.76,5312.0,42.76,43.7,2375597.0,39.08,43.2,42.0,101158288.0,5.939
603801.XSHG,2017-08-03,47.04,2855.0,42.54,42.84,958418.0,38.48,42.46,42.0,40658893.0,2.396
603801.XSHG,2017-08-04,46.79,4477.0,41.55,42.83,1990936.0,38.29,42.43,41.08,83084297.0,4.9773
603801.XSHG,2017-08-07,45.71,4379.0,40.98,41.78,1546532.0,37.39,41.18,40.52,63578298.0,3.8663
603801.XSHG,2017-08-08,45.08,1889.0,41.0,41.37,710657.0,36.88,41.3,40.82,29164433.0,1.7766
603801.XSHG,2017-08-09,45.1,1868.0,41.38,41.8,650822.0,36.9,41.19,40.9,26943331.0,1.6271
603801.XSHG,2017-08-10,45.52,2075.0,41.05,41.62,714858.0,37.24,41.38,40.82,29488387.0,1.7871
603801.XSHG,2017-08-11,45.16,2127.0,41.0,41.28,662120.0,36.95,40.8,40.78,27179380.0,1.6553
603801.XSHG,2017-08-14,45.1,1449.0,41.63,41.8,674932.0,36.9,41.07,41.07,28087848.0,1.6873
603801.XSHG,2017-08-15,45.79,1109.0,41.71,41.98,621200.0,37.47,41.69,41.33,25894215.0,1.553
603801.XSHG,2017-08-16,45.88,1627.0,41.89,41.99,866088.0,37.54,41.83,41.5,36193939.0,2.1652
603801.XSHG,2017-08-17,46.08,1383.0,41.69,42.0,625031.0,37.7,41.83,41.57,26075880.0,1.5626
603801.XSHG,2017-08-18,45.86,1132.0,41.48,41.78,608191.0,37.52,41.6,41.02,25185445.0,1.5205
603801.XSHG,2017-08-21,45.63,925.0,41.71,42.0,666111.0,37.33,41.31,41.31,27810330.0,1.6653
603801.XSHG,2017-08-22,45.88,828.0,41.55,41.95,411362.0,37.54,41.87,41.48,17148322.0,1.0284
603801.XSHG,2017-08-23,45.71,1052.0,41.68,41.87,503393.0,37.39,41.7,41.38,20935115.0,1.2585
603801.XSHG,2017-08-24,45.85,1828.0,41.3,41.82,838812.0,37.51,41.62,41.13,34849974.0,2.097
603801.XSHG,2017-08-25,45.43,1689.0,41.91,41.94,918346.0,37.17,41.48,41.1,38265991.0,2.2959
603801.XSHG,2017-08-28,46.1,4480.0,43.71,44.42,2214856.0,37.72,42.0,41.96,96519408.0,5.5371
603801.XSHG,2017-08-29,48.08,4783.0,43.63,44.65,2590972.0,39.34,43.2,42.91,113690567.0,6.4774
603801.XSHG,2017-08-30,47.99,2763.0,43.13,44.38,1550427.0,39.27,43.25,43.01,67581421.0,3.8761
603801.XSHG,2017-08-31,47.44,3591.0,44.12,44.16,2277424.0,38.82,43.45,43.02,99542244.0,5.6936
603801.XSHG,2017-09-01,48.53,3884.0,43.63,44.97,1881241.0,39.71,44.36,43.2,82704601.0,4.7031
603801.XSHG,2017-09-04,47.99,4511.0,42.32,43.36,2397448.0,39.27,43.36,41.96,101850310.0,5.9936
603801.XSHG,2017-09-05,46.55,1899.0,42.24,42.4,1018117.0,38.09,42.1,41.79,42896974.0,2.5453
603801.XSHG,2017-09-06,46.46,2863.0,42.0,42.18,1251642.0,38.02,42.18,41.51,52454927.0,3.1291
603801.XSHG,2017-09-07,46.2,2892.0,42.0,43.18,1592913.0,37.8,41.91,41.91,67804583.0,3.9823
603801.XSHG,2017-09-08,46.2,1683.0,41.94,42.34,901174.0,37.8,42.0,41.56,37713738.0,2.2529
603801.XSHG,2017-09-11,46.13,2306.0,42.74,42.79,984600.0,37.75,41.85,41.81,41871430.0,2.4615
603801.XSHG,2017-09-12,47.01,1965.0,42.33,43.0,1159758.0,38.47,42.9,42.2,49270605.0,2.8994
603801.XSHG,2017-09-13,46.56,1493.0,42.3,42.48,747810.0,38.1,42.2,41.9,31516792.0,1.8695
603801.XSHG,2017-09-14,46.53,1356.0,42.52,42.65,748393.0,38.07,42.3,42.1,31750973.0,1.871
603801.XSHG,2017-09-15,46.77,2788.0,43.03,43.3,1656455.0,38.27,42.5,42.31,71134408.0,4.1411
603801.XSHG,2017-09-18,47.33,3515.0,43.82,44.0,1565878.0,38.73,42.83,42.7,68146899.0,3.9147
603801.XSHG,2017-09-19,48.2,2338.0,43.11,43.91,1213936.0,39.44,43.77,42.83,52522959.0,3.0348
603801.XSHG,2017-09-20,47.42,1967.0,42.92,43.3,1050046.0,38.8,43.03,42.86,45202630.0,2.6251
603801.XSHG,2017-09-21,47.21,2854.0,42.11,43.2,1296006.0,38.63,43.14,42.02,55255229.0,3.24
603801.XSHG,2017-09-22,46.32,2386.0,42.16,42.4,1081297.0,37.9,41.85,41.6,45397054.0,2.7032
603801.XSHG,2017-09-25,46.38,1279.0,42.07,42.45,588552.0,37.94,42.05,41.72,24853428.0,1.4714
603801.XSHG,2017-09-26,46.28,2964.0,41.33,42.41,1232996.0,37.86,42.41,41.2,51528770.0,3.0825
603801.XSHG,2017-09-27,45.46,1167.0,41.66,41.81,448136.0,37.2,41.42,41.3,18652307.0,1.1203
603801.XSHG,2017-09-28,45.83,1091.0,41.61,41.87,392452.0,37.49,41.57,41.51,16358301.0,0.9811
603801.XSHG,2017-09-29,45.77,988.0,41.84,41.97,361895.0,37.45,41.66,41.6,15120693.0,0.9047
603801.XSHG,2017-10-09,46.02,2438.0,42.88,43.88,1159108.0,37.66,42.0,41.95,49994482.0,2.8978
603801.XSHG,2017-10-10,47.17,4886.0,44.25,44.66,2345903.0,38.59,42.6,42.6,102904168.0,5.8648
603801.XSHG,2017-10-11,48.68,5085.0,45.62,46.37,2772530.0,39.83,44.31,43.84,125231921.0,6.9313
603801.XSHG,2017-10-12,50.18,4525.0,45.22,45.62,1492000.0,41.06,45.62,44.37,66914391.0,3.73
603801.XSHG,2017-10-13,49.74,4783.0,44.83,46.78,2055991.0,40.7,45.3,44.75,93983505.0,5.14
603801.XSHG,2017-10-16,49.31,2846.0,45.39,46.46,1494252.0,40.35,45.3,44.56,68006490.0,3.7356
603801.XSHG,2017-10-17,49.93,3382.0,46.26,46.52,1427392.0,40.85,45.02,44.57,65458061.0,3.5685
603801.XSHG,2017-10-18,50.89,2674.0,46.1,47.47,1535540.0,41.63,46.2,45.68,71606542.0,3.8388
603801.XSHG,2017-10-19,50.71,3215.0,46.91,47.04,1061624.0,41.49,46.2,45.69,49415003.0,2.6541
603801.XSHG,2017-10-20,51.6,1310.0,45.96,46.99,785579.0,42.22,46.65,45.55,36168944.0,1.9639
603801.XSHG,2017-10-23,50.56,2522.0,47.64,47.77,1274732.0,41.36,45.96,45.82,59858124.0,3.1868
603801.XSHG,2017-10-24,52.4,2097.0,46.79,47.7,1308411.0,42.88,47.69,45.98,61505497.0,3.271
603801.XSHG,2017-10-25,51.47,2422.0,48.04,48.41,1227564.0,42.11,46.9,46.23,58771229.0,3.0689
603801.XSHG,2017-10-26,52.84,2996.0,48.69,49.28,1625567.0,43.24,48.3,47.58,78657712.0,4.0639
603801.XSHG,2017-10-27,53.56,5576.0,51.42,52.46,2968742.0,43.82,48.69,48.69,150622572.0,7.4219
603801.XSHG,2017-10-30,56.56,4593.0,51.6,52.5,2825289.0,46.28,51.49,51.01,146251734.0,7.0632
603801.XSHG,2017-10-31,56.76,2974.0,51.28,51.85,1388521.0,46.44,51.55,50.15,70835756.0,3.4713
603801.XSHG,2017-11-01,56.41,2821.0,51.6,51.68,1563588.0,46.15,51.28,50.77,80030455.0,3.909
603801.XSHG,2017-11-02,56.76,3369.0,50.05,51.5,1823608.0,46.44,51.0,49.88,91739107.0,4.559
603801.XSHG,2017-11-03,55.06,3994.0,48.64,50.53,1583756.0,45.05,49.6,48.4,78168236.0,3.9594
603801.XSHG,2017-11-06,53.5,3279.0,50.61,51.0,1544227.0,43.78,48.98,48.8,77172405.0,3.8606
603801.XSHG,2017-11-07,55.67,2018.0,51.07,51.38,1068533.0,45.55,50.9,49.6,54302393.0,2.6713
603801.XSHG,2017-11-08,56.18,1794.0,50.54,51.7,865582.0,45.96,50.89,50.3,44272780.0,2.164
603801.XSHG,2017-11-09,55.59,2599.0,52.24,52.3,1332361.0,45.49,51.03,50.33,68580249.0,3.3309
603801.XSHG,2017-11-10,57.46,2339.0,52.21,53.2,1049841.0,47.02,52.08,51.93,55111210.0,2.6246
603801.XSHG,2017-11-13,57.43,3262.0,55.06,55.38,1480344.0,46.99,52.09,52.0,79818607.0,3.7009
603801.XSHG,2017-11-14,60.57,2687.0,53.42,55.21,1332243.0,49.55,55.21,52.98,71827812.0,3.3306
603801.XSHG,2017-11-15,58.76,2774.0,54.71,55.16,1286114.0,48.08,53.23,52.82,69621187.0,3.2153
603801.XSHG,2017-11-16,60.18,3171.0,56.47,58.8,1446162.0,49.24,54.72,54.7,81932518.0,3.6154
603801.XSHG,2017-11-17,62.12,4052.0,54.56,56.48,1358115.0,50.82,55.8,53.5,74573413.0,3.3953
603801.XSHG,2017-11-20,60.02,2329.0,55.9,55.99,1037831.0,49.1,54.4,53.52,57260824.0,2.5946
603801.XSHG,2017-11-21,61.49,5030.0,53.74,56.79,1837963.0,50.31,55.81,52.7,99654929.0,4.5949
603801.XSHG,2017-11-22,59.11,2745.0,52.9,53.78,1126538.0,48.37,53.3,52.02,59618262.0,2.8163
603801.XSHG,2017-11-23,58.19,3472.0,49.48,52.8,1461748.0,47.61,52.8,49.42,74104958.0,3.6544
603801.XSHG,2017-11-24,54.43,1897.0,49.36,50.47,941394.0,44.53,48.41,48.4,46576059.0,2.3535
603801.XSHG,2017-11-27,54.3,2791.0,48.25,49.98,795718.0,44.42,49.21,48.0,39035871.0,1.9893
603801.XSHG,2017-11-28,53.08,1781.0,50.36,50.38,876258.0,43.43,48.49,48.25,43546532.0,2.1906
603801.XSHG,2017-11-29,55.4,1588.0,49.96,50.94,620460.0,45.32,50.6,49.68,31171317.0,1.5512
603801.XSHG,2017-11-30,54.96,1288.0,49.4,50.58,627400.0,44.96,50.25,49.21,31211971.0,1.5685
603801.XSHG,2017-12-01,54.34,1340.0,50.58,50.78,618285.0,44.46,48.98,48.98,31107829.0,1.5457
