order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
600581.XSHG,2016-01-04,35.9935,14810.0,29.4522,32.7394,10138206.5851,29.4522,32.673,29.4522,229573089.0,3.2686
600581.XSHG,2016-01-05,32.4074,17479.0,29.1534,30.6476,13803238.7173,26.497,27.9248,27.2939,299339156.0,4.4502
600581.XSHG,2016-01-06,32.0754,25202.0,32.0754,32.0754,21880474.618,26.2314,29.3194,28.8877,505423808.0,7.0543
600581.XSHG,2016-01-07,35.2962,6534.0,28.8545,31.3781,4919789.2385,28.8545,31.3781,28.8545,108598899.0,1.5861
600581.XSHG,2016-01-08,31.7433,23738.0,30.6144,31.5773,19599821.5326,25.9658,29.9171,28.5557,444845254.0,6.319
600581.XSHG,2016-01-11,33.6692,23497.0,27.5596,30.2159,15310993.7516,27.5596,30.2159,27.5596,321910678.0,4.9363
600581.XSHG,2016-01-12,30.3155,14221.0,26.5302,27.46,9753052.5609,24.8036,26.8623,25.4013,190031901.0,3.1444
600581.XSHG,2016-01-13,29.1866,14716.0,25.6337,28.1572,10376401.8389,23.8739,26.3974,25.3017,209503940.0,3.3454
600581.XSHG,2016-01-14,28.1905,16258.0,26.331,26.8955,11295386.9626,23.077,25.1689,23.077,212766041.0,3.6416
600581.XSHG,2016-01-15,28.9541,16133.0,23.7079,25.999,10629641.3656,23.7079,25.5673,23.7079,195197097.0,3.427
600581.XSHG,2016-01-18,26.0654,16380.0,23.8407,24.5712,12577746.2121,21.3504,23.3094,21.5496,216171323.0,4.0551
600581.XSHG,2016-01-19,26.2314,14014.0,24.1727,24.87,9636388.3223,21.45,23.6083,23.243,171867786.0,3.1068
600581.XSHG,2016-01-20,26.5966,14908.0,23.4754,23.9071,9735901.4828,21.7488,23.6083,22.3465,169096668.0,3.1389
600581.XSHG,2016-01-21,25.8329,16669.0,22.8778,24.9032,14740068.5541,21.1179,23.5418,22.6785,262451313.0,4.7522
600581.XSHG,2016-01-22,25.1689,13714.0,23.1102,23.9071,11075303.5159,20.5867,23.4754,21.8816,189564027.0,3.5707
600581.XSHG,2016-01-25,25.4345,11367.0,23.1434,23.8407,9518421.3934,20.7859,23.5751,22.7117,164995281.0,3.0687
600581.XSHG,2016-01-26,25.4677,14828.0,21.5164,22.6785,13185721.3967,20.8191,22.5789,21.1179,212815797.0,4.2511
600581.XSHG,2016-01-27,23.6747,11314.0,21.6492,21.8816,9376619.1563,19.3581,21.5828,20.2546,148580160.0,3.023
600581.XSHG,2016-01-28,23.8075,12607.0,19.4909,21.948,11313538.0245,19.4909,21.7156,19.4909,174174703.0,3.6475
600581.XSHG,2016-01-29,21.45,12768.0,20.1218,20.7195,10881262.95,17.5319,18.9597,18.2624,158989168.0,3.5081
600581.XSHG,2016-02-01,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-02-02,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-02-03,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-02-04,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-02-05,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-02-15,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-02-16,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-02-17,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-02-18,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-02-19,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-02-22,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-02-23,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-02-24,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-02-25,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-02-26,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-02-29,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-01,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-02,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-03,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-04,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-07,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-08,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-09,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-10,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-11,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-14,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-15,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-16,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-17,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-18,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-21,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-22,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-23,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-24,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-25,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-28,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-29,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-30,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-03-31,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-04-01,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-04-05,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
600581.XSHG,2016-04-06,0.0,0.0,20.1218,20.1218,0.0,0.0,20.1218,20.1218,0.0,0.0
