order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
601233.XSHG,2016-01-04,30.2675,6776.0,24.9754,27.6319,6611454.0,24.7662,27.4645,24.808,168900749.0,1.3722
601233.XSHG,2016-01-05,27.4645,10845.0,25.2891,25.5192,8151585.0,22.4862,24.4106,23.8668,194019181.0,1.6919
601233.XSHG,2016-01-06,27.8201,6090.0,25.8748,26.084,4650524.5,22.7581,25.1218,25.1009,113568431.0,0.9652
601233.XSHG,2016-01-07,28.4686,1778.0,23.3438,25.3101,1487400.0,23.2811,25.3101,23.2811,34367310.0,0.3087
601233.XSHG,2016-01-08,25.6866,7208.0,23.5948,24.2223,6115828.5,21.0011,24.055,22.4025,137548050.0,1.2694
601233.XSHG,2016-01-11,25.9585,6065.0,21.9424,23.8668,5955212.5,21.2312,23.5948,21.6077,130998203.0,1.236
601233.XSHG,2016-01-12,24.1387,4632.0,22.026,22.3189,3465001.0,19.746,21.9214,21.4403,72778246.0,0.7192
601233.XSHG,2016-01-13,24.2223,4576.0,20.8546,22.4444,3283420.0,19.8297,22.026,20.771,67990214.0,0.6815
601233.XSHG,2016-01-14,22.9464,6193.0,21.6495,21.8587,4151393.5,18.7629,19.9134,19.8924,82845479.0,0.8616
601233.XSHG,2016-01-15,23.8249,6113.0,19.8297,21.5449,4443907.5,19.495,21.3357,19.495,87112384.0,0.9224
601233.XSHG,2016-01-18,21.8168,5121.0,19.997,20.52,3805808.5,17.8425,19.4113,19.244,72709425.0,0.7899
601233.XSHG,2016-01-19,22.0051,6212.0,21.1893,21.4403,4841170.5,17.989,20.3108,20.018,96343652.0,1.0048
601233.XSHG,2016-01-20,23.302,7618.0,20.9802,21.7541,5805436.5,19.0767,21.1684,20.6873,117911305.0,1.2049
601233.XSHG,2016-01-21,23.0719,5371.0,19.8297,21.2521,4087175.0,18.8884,20.6036,19.7879,80403506.0,0.8483
601233.XSHG,2016-01-22,21.8168,4845.0,20.4363,20.4991,3793207.0,17.8425,20.1435,19.7879,73336461.0,0.7873
601233.XSHG,2016-01-25,22.4862,12801.0,22.4862,22.4862,12585067.5,18.3864,20.8546,20.8546,267691341.0,2.6121
601233.XSHG,2016-01-26,24.7453,13751.0,20.269,22.0888,12631792.0,20.248,21.7123,20.248,256377824.0,2.6218
601233.XSHG,2016-01-27,22.2979,16070.0,21.3357,21.5449,11899993.5,18.24,20.3945,19.7669,237951910.0,2.4699
601233.XSHG,2016-01-28,23.4693,10841.0,21.0011,21.9214,10447509.5,19.2022,21.1475,20.7919,213951600.0,2.1684
601233.XSHG,2016-01-29,23.0928,10192.0,21.8587,22.1724,10201454.5,18.9093,21.0847,20.9383,212141836.0,2.1174
601233.XSHG,2016-02-01,24.055,7502.0,21.8796,22.1306,7031929.0,19.6833,21.6286,21.0429,145436955.0,1.4595
601233.XSHG,2016-02-02,24.0759,9488.0,22.4653,22.4862,9554471.0,19.6833,21.775,21.3357,201560453.0,1.9831
601233.XSHG,2016-02-03,24.7034,8998.0,21.6913,21.9424,7066724.5,20.2271,21.7959,21.1057,145336408.0,1.4667
601233.XSHG,2016-02-04,23.8668,14872.0,22.7163,23.8668,14262114.0,19.5159,22.4862,22.4025,316840800.0,2.9602
601233.XSHG,2016-02-05,24.9963,6927.0,22.9255,23.5112,5639068.5,20.4363,23.4484,22.7163,124542742.0,1.1704
601233.XSHG,2016-02-15,25.2264,7930.0,23.2601,23.6367,5747060.5,20.6246,22.3189,21.8587,125025382.0,1.1928
601233.XSHG,2016-02-16,25.582,11482.0,24.4315,24.9963,7046132.5,20.9383,23.0091,23.0091,164643871.0,1.4625
601233.XSHG,2016-02-17,26.8789,7388.0,24.2014,24.5152,5803943.5,21.9842,24.055,23.6367,133384813.0,1.2046
601233.XSHG,2016-02-18,26.6279,12599.0,24.9545,26.6279,10435067.0,21.775,24.8499,24.5989,256495995.0,2.1659
601233.XSHG,2016-02-19,27.4436,5766.0,25.0172,25.5192,3875689.0,22.4653,24.306,24.1178,92861287.0,0.8044
601233.XSHG,2016-02-22,27.5273,5670.0,25.4565,26.0422,4165173.5,22.5071,25.3101,25.08,101777389.0,0.8645
601233.XSHG,2016-02-23,28.0084,13443.0,26.7534,27.9875,9609280.0,22.9046,26.0631,26.0631,248901331.0,1.9945
601233.XSHG,2016-02-24,29.4308,9356.0,27.4855,27.8201,6019600.5,24.0759,26.3559,25.9376,155092750.0,1.2494
601233.XSHG,2016-02-25,30.2256,11322.0,24.7453,27.4855,8723900.5,24.7453,27.4645,24.7453,218713537.0,1.8107
601233.XSHG,2016-02-26,27.2135,11476.0,26.5233,26.9416,7453375.5,22.277,25.0172,25.0172,186323414.0,1.547
601233.XSHG,2016-02-29,29.1798,15638.0,27.2763,28.2385,12460532.5,23.8668,26.1677,24.055,318707083.0,2.5862
601233.XSHG,2016-03-01,29.9956,14728.0,27.109,28.7196,16547474.5,24.557,27.2763,25.9376,438703169.0,3.4345
601233.XSHG,2016-03-02,29.8282,16588.0,28.1757,28.6568,15285841.0,24.3897,26.7743,26.5233,406239474.0,3.1727
601233.XSHG,2016-03-03,30.9996,17204.0,27.6528,29.2216,11803263.0,25.3519,28.0293,27.2345,320232575.0,2.4498
601233.XSHG,2016-03-04,30.4139,11536.0,26.1258,28.0502,7293433.5,24.8917,27.4645,25.7284,186472060.0,1.5138
601233.XSHG,2016-03-07,28.7405,7301.0,27.0462,27.611,5810368.5,23.5112,26.9834,26.2513,150270950.0,1.206
601233.XSHG,2016-03-08,29.7445,13810.0,28.0084,28.4477,10903735.0,24.3479,27.7156,26.8789,286975888.0,2.2631
601233.XSHG,2016-03-09,30.8113,14265.0,25.4983,26.6697,10209221.0,25.2055,26.586,25.2055,253920745.0,2.119
601233.XSHG,2016-03-10,28.0502,11769.0,24.055,26.0631,8677889.0,22.9464,25.7493,23.4902,202400981.0,1.8011
601233.XSHG,2016-03-11,26.4605,5620.0,23.804,24.3897,4059903.0,21.6495,23.5948,23.2601,92189726.0,0.8427
601233.XSHG,2016-03-14,26.1886,8150.0,24.5989,25.331,4532544.0,21.4194,24.0968,24.0968,107123120.0,0.9408
601233.XSHG,2016-03-15,27.0671,6894.0,23.6994,24.6616,5339641.5,22.1306,24.6616,23.4902,122039714.0,1.1083
601233.XSHG,2016-03-16,26.0631,6191.0,23.1346,24.0132,4119816.5,21.3357,23.6994,22.9673,91704745.0,0.8551
601233.XSHG,2016-03-17,25.4565,9663.0,24.4524,24.7453,7096637.5,20.8128,23.6367,23.6367,165078726.0,1.4729
601233.XSHG,2016-03-18,26.8998,10940.0,25.8748,26.1468,7558110.0,22.0051,24.6198,24.6198,185505793.0,1.5687
