order_book_id,date,limit_up,num_trades,close,high,volume,limit_down,open,low,total_turnover,turnover_rate
603212.XSHG,2020-04-30,15.06,362.0,15.06,15.06,272484.0,6.69,15.06,15.06,4103609.0,0.681
603212.XSHG,2020-05-06,16.57,234.0,16.57,16.57,169419.0,13.55,16.57,16.57,2807273.0,0.4234
603212.XSHG,2020-05-07,18.23,104.0,18.23,18.23,60915.0,14.91,18.23,18.23,1110480.0,0.1522
603212.XSHG,2020-05-08,20.05,263.0,20.05,20.05,167240.0,16.41,20.05,20.05,3353162.0,0.418
603212.XSHG,2020-05-11,22.06,1011.0,22.06,22.06,638980.0,18.05,22.06,22.06,14095899.0,1.5971
603212.XSHG,2020-05-12,24.27,2234.0,24.27,24.27,1505985.0,19.85,24.27,24.27,36550256.0,3.764
603212.XSHG,2020-05-13,26.7,603.0,26.7,26.7,358845.0,21.84,26.7,26.7,9581162.0,0.8969
603212.XSHG,2020-05-14,29.37,42020.0,29.37,29.37,23154708.0,24.03,29.37,26.96,671958424.0,57.8723
603212.XSHG,2020-05-15,32.31,65460.0,31.51,32.0,29971499.0,26.43,29.5,27.8,920339679.0,74.91
603212.XSHG,2020-05-18,34.66,50202.0,28.8,30.88,21196445.0,28.36,30.0,28.76,629881160.0,52.9779
603212.XSHG,2020-05-19,31.68,35256.0,29.97,30.5,17126343.0,25.92,28.42,28.12,507763572.0,42.8052
603212.XSHG,2020-05-20,32.97,47646.0,32.19,32.97,23922237.0,26.97,29.41,28.82,752146108.0,59.7906
603212.XSHG,2020-05-21,35.41,38390.0,30.76,31.58,18143301.0,28.97,31.03,29.05,553366410.0,45.3469
603212.XSHG,2020-05-22,33.84,25167.0,28.71,30.55,12151708.0,27.68,30.4,28.47,357978817.0,30.3717
603212.XSHG,2020-05-25,31.58,24562.0,26.2,28.15,12808280.0,25.84,28.0,25.84,340185737.0,32.0127
603212.XSHG,2020-05-26,28.82,16405.0,26.32,26.73,9622549.0,23.58,26.4,25.85,253463167.0,24.0504
603212.XSHG,2020-05-27,28.95,20109.0,27.05,27.45,10936610.0,23.69,26.31,26.07,294176568.0,27.3347
603212.XSHG,2020-05-28,29.76,21970.0,24.9,26.68,11403468.0,24.35,26.45,24.56,288004419.0,28.5015
603212.XSHG,2020-05-29,27.39,15463.0,24.29,25.18,8298574.0,22.41,25.18,24.02,203582168.0,20.7412
603212.XSHG,2020-06-01,26.72,14185.0,25.01,25.34,8218885.0,21.86,24.49,23.97,203760146.0,20.5421
603212.XSHG,2020-06-02,27.51,22442.0,26.26,27.26,12652877.0,22.51,24.98,24.85,327679621.0,31.6243
603212.XSHG,2020-06-03,28.89,15987.0,25.51,26.23,8922763.0,23.63,26.0,25.32,229195237.0,22.3013
603212.XSHG,2020-06-04,28.06,16424.0,25.97,27.39,8785106.0,22.96,25.41,25.41,231218644.0,21.9573
603212.XSHG,2020-06-05,28.57,13564.0,25.06,25.99,7582200.0,23.37,25.95,24.68,190059943.0,18.9508
603212.XSHG,2020-06-08,27.57,17368.0,26.47,27.0,10203495.0,22.55,25.27,24.88,264248827.0,25.5024
603212.XSHG,2020-06-09,29.12,23488.0,27.37,27.95,14015614.0,23.82,26.29,26.09,382961895.0,35.0303
603212.XSHG,2020-06-10,30.11,15866.0,27.5,27.5,8912375.0,24.63,27.0,26.5,240704244.0,22.2754
603212.XSHG,2020-06-11,30.25,22492.0,27.04,28.5,12281801.0,24.75,28.0,26.52,339465737.0,30.6968
603212.XSHG,2020-06-12,29.74,16547.0,26.54,26.95,9321328.0,24.34,25.66,25.01,243141486.0,23.2975
603212.XSHG,2020-06-15,29.19,14888.0,25.2,26.38,8180870.0,23.89,26.2,25.2,210808872.0,20.4471
603212.XSHG,2020-06-16,27.72,8622.0,25.75,25.83,5067518.0,22.68,25.45,25.21,129706949.0,12.6656
603212.XSHG,2020-06-17,28.33,11020.0,25.14,25.98,5883279.0,23.18,25.87,24.86,148793382.0,14.7045
603212.XSHG,2020-06-18,27.65,6494.0,25.38,25.48,4053539.0,22.63,25.26,24.88,102321572.0,10.1313
