0.000000,0.091663,0.119427,0.433917,-0.019902,0.171180,11.547000
1.000000,0.062685,-0.003849,0.500385,-0.030792,0.500385,13.978000
2.000000,0.099604,0.444366,0.500351,0.178447,0.241427,14.484500
3.000000,0.093363,0.040054,0.307077,-0.160213,-0.006676,14.180600
4.000000,0.086212,0.050135,0.163770,-0.354277,-0.220587,15.699900
5.000000,0.096017,-0.101398,-0.045456,-0.500001,-0.241258,14.484500
6.000000,0.055377,-0.242467,-0.091846,-0.352684,-0.165321,9.723900
7.000000,0.049318,0.000000,0.041794,-0.326746,-0.273553,9.825100
8.000000,0.049630,-0.096465,0.152732,-0.156756,0.068327,7.799400
9.000000,0.056795,0.051548,0.321174,0.011896,0.083268,8.204500
10.000000,0.041525,-0.046803,0.179406,-0.152106,-0.085804,8.609600
11.000000,0.028518,0.000000,0.115079,-0.119048,-0.119048,5.976100
12.000000,0.040505,0.081301,0.260164,-0.032520,0.231706,7.292900
13.000000,0.066705,-0.011652,0.415698,-0.046621,0.287492,12.053600
14.000000,0.053513,0.084498,0.135928,-0.077150,0.121235,5.874800
15.000000,0.042682,0.000000,0.121949,-0.121953,-0.086085,6.887700
16.000000,0.025721,-0.065693,0.051096,-0.083943,0.010950,3.747800
17.000000,0.031572,-0.072833,0.058265,-0.138382,-0.120176,5.469600
18.000000,0.050199,0.003732,0.447761,0.003732,0.298507,12.154800
19.000000,0.048540,-0.105634,-0.066901,-0.299294,-0.271126,8.609600
20.000000,0.027028,-0.029783,-0.003723,-0.301564,-0.238274,8.204500
21.000000,0.025413,0.054732,0.199375,-0.011729,0.191556,5.469700
22.000000,0.019010,0.018827,0.018827,-0.060239,-0.048943,2.127100
23.000000,0.014917,-0.057036,-0.026619,-0.171104,-0.095059,4.558100
24.000000,0.025581,0.069767,0.267441,0.050389,0.232558,6.989000
25.000000,0.020816,0.000000,0.092594,-0.111111,-0.040741,5.571000
26.000000,0.035430,0.227782,0.324868,0.014938,0.026138,8.812200
27.000000,0.025880,-0.066864,0.148588,-0.118868,0.111441,7.292800
28.000000,0.029780,0.098113,0.156251,-0.003630,0.029073,4.456700
29.000000,0.017139,-0.003613,-0.003613,-0.177023,-0.119221,4.963200
30.000000,0.021608,0.040711,0.173944,0.033308,0.092522,4.760600
31.000000,0.019986,0.025532,0.076552,-0.102020,-0.025489,4.977700
32.000000,0.013795,0.046155,0.046155,-0.117950,-0.061537,4.551100
33.000000,0.021071,-0.072690,-0.067499,-0.254414,-0.192110,6.968800
34.000000,0.011351,0.026998,0.064797,-0.032397,0.048597,2.560000
35.000000,0.027387,0.000000,0.016044,-0.497328,-0.443852,13.653200
36.000000,0.012589,-0.017603,0.082160,-0.117371,-0.093896,4.835500
37.000000,0.009945,0.000000,0.089713,-0.083733,0.065789,4.124400
38.000000,0.009416,0.000000,0.017711,-0.129869,-0.082641,3.555500
39.000000,0.009380,0.018005,0.150060,0.018005,0.120048,3.555500
40.000000,0.008913,0.017583,0.041030,-0.058617,-0.046895,2.417700
41.000000,0.008530,0.029586,0.041418,-0.071004,0.029586,2.702100
42.000000,0.008298,-0.017649,-0.011763,-0.117647,-0.076472,2.844400
43.000000,0.013769,0.000000,0.244926,-0.029869,0.238949,6.542200
44.000000,0.013393,-0.017101,0.057013,-0.062713,0.005704,2.986600
45.000000,0.013273,-0.005698,0.022776,-0.091119,-0.028474,2.844400
46.000000,0.014944,0.040090,0.063000,-0.211915,-0.206189,6.826600
47.000000,0.013768,-0.089606,-0.041814,-0.310632,-0.286736,7.395400
48.000000,0.007006,-0.006336,0.044358,-0.044363,0.012672,1.991100
49.000000,0.009135,0.050571,0.063211,-0.120102,-0.088496,4.124400
50.000000,0.008681,-0.006434,0.006439,-0.167309,-0.032175,3.840000
