0.000000,0.510804,0.512647,0.499929,0.495086,0.530660,1.600000
1.000000,0.512867,0.513899,0.502187,0.496598,0.524625,0.580000
2.000000,0.516566,0.515495,0.504435,0.498220,0.525988,0.360000
3.000000,0.521043,0.515184,0.506138,0.499459,0.518980,0.787300
4.000000,0.523340,0.515418,0.507774,0.500407,0.516449,0.608400
5.000000,0.521316,0.516060,0.509623,0.501633,0.520537,0.450000
6.000000,0.517968,0.515418,0.510655,0.502321,0.507884,0.840000
7.000000,0.514074,0.515320,0.511793,0.502658,0.506521,0.610000
8.000000,0.510648,0.515846,0.512562,0.502840,0.501849,0.640000
9.000000,0.509753,0.516547,0.513575,0.503696,0.511972,0.730000
10.000000,0.506054,0.513685,0.513166,0.504514,0.502044,0.540000
11.000000,0.506716,0.512342,0.513120,0.505572,0.511193,0.610000
12.000000,0.507105,0.510590,0.513043,0.506487,0.508468,0.353400
13.000000,0.509052,0.509850,0.512517,0.507376,0.511583,0.590000
14.000000,0.507845,0.508799,0.512108,0.508115,0.505937,0.430000
15.000000,0.510687,0.508371,0.512215,0.509206,0.516255,0.580000
16.000000,0.510220,0.508468,0.511943,0.509926,0.508857,0.710000
17.000000,0.511154,0.509130,0.512225,0.510906,0.513140,0.426000
18.000000,0.509909,0.509480,0.512663,0.511535,0.505353,0.860000
19.000000,0.509013,0.508429,0.512488,0.511859,0.501460,0.570000
20.000000,0.501810,0.506249,0.509967,0.510860,0.480241,1.650000
21.000000,0.498073,0.504146,0.508244,0.510129,0.490169,0.780000
22.000000,0.490831,0.500993,0.505791,0.509026,0.476932,0.760000
23.000000,0.485770,0.497839,0.503845,0.507624,0.480047,0.380000
24.000000,0.481760,0.495386,0.502093,0.506534,0.481409,0.450000
25.000000,0.481526,0.491668,0.500019,0.505366,0.479073,0.430000
26.000000,0.481448,0.489761,0.499114,0.504549,0.489780,0.960000
27.000000,0.483356,0.487094,0.498112,0.503848,0.486471,0.270000
28.000000,0.486276,0.486023,0.497752,0.503783,0.494647,0.640000
29.000000,0.490442,0.486101,0.497265,0.503692,0.502239,0.460000
30.000000,0.495698,0.488612,0.497430,0.502849,0.505353,0.467800
31.000000,0.499046,0.490247,0.497197,0.502245,0.506521,0.290000
32.000000,0.505314,0.494335,0.497664,0.501973,0.517812,0.620000
33.000000,0.507339,0.496807,0.497323,0.501499,0.504769,1.020000
34.000000,0.504925,0.497683,0.496535,0.500623,0.490169,2.730000
35.000000,0.503095,0.499397,0.495532,0.499812,0.496204,0.800400
36.000000,0.499513,0.499280,0.494520,0.499169,0.488612,0.709900
37.000000,0.493479,0.499397,0.493245,0.498540,0.487639,0.440000
38.000000,0.490442,0.498890,0.492457,0.498131,0.489585,0.600000
39.000000,0.489001,0.496963,0.491532,0.497164,0.482967,0.340000
40.000000,0.484843,0.493969,0.491291,0.496277,0.475414,0.780000
41.000000,0.482352,0.490932,0.490590,0.495109,0.476153,0.290000
42.000000,0.479977,0.486728,0.490531,0.494019,0.475764,0.560000
43.000000,0.478108,0.484275,0.490541,0.492974,0.480241,0.580000
44.000000,0.478575,0.483788,0.490736,0.492286,0.485303,0.450000
45.000000,0.481137,0.482990,0.491193,0.491352,0.488223,0.540000
46.000000,0.482538,0.482445,0.490862,0.490495,0.483161,0.520000
47.000000,0.486042,0.483010,0.491203,0.489833,0.493284,0.900000
48.000000,0.493167,0.485638,0.492264,0.490184,0.515865,1.550000
49.000000,0.499903,0.489239,0.493101,0.490768,0.518980,0.460000
50.000000,0.507222,0.494179,0.494074,0.492254,0.524820,0.570000
51.000000,0.514464,0.498501,0.494717,0.493227,0.519369,0.430000
52.000000,0.519097,0.502570,0.494649,0.494544,0.516449,0.499900
53.000000,0.519447,0.506307,0.495291,0.495797,0.517617,0.349000
